,predictions
117009,40.0
117010,40.0
117011,1.0
117012,40.0
117013,40.0
117014,40.0
117015,40.0
117016,40.0
117017,40.0
117018,40.0
117019,40.0
117020,40.0
117021,40.0
117022,40.0
117023,1.0
117024,1.0
117025,40.0
117026,40.0
117027,40.0
117028,40.0
117029,1.0
117030,40.0
117031,1.0
117032,40.0
117033,40.0
117034,1.0
117035,40.0
117036,40.0
117037,20.0
117038,20.0
117039,20.0
117040,20.0
117041,1.0
117042,40.0
117043,40.0
117044,1.0
117045,40.0
117046,20.0
117047,40.0
117048,40.0
117049,40.0
117050,20.0
117051,20.0
117052,20.0
117053,20.0
117054,1.0
117055,20.0
117056,20.0
117057,20.0
117058,40.0
117059,20.0
117060,40.0
117061,20.0
117062,20.0
117063,40.0
117064,40.0
117065,20.0
117066,40.0
117067,20.0
117068,20.0
117069,40.0
117070,20.0
117071,1.0
117072,40.0
117073,40.0
117074,40.0
117075,20.0
117076,20.0
117077,1.0
117078,40.0
117079,40.0
117080,1.0
117081,80.0
117082,20.0
117083,1.0
117084,40.0
117085,40.0
117086,40.0
117087,40.0
117088,20.0
117089,20.0
117090,20.0
117091,1.0
117092,1.0
117093,1.0
117094,1.0
117095,40.0
117096,1.0
117097,40.0
117098,40.0
117099,20.0
117100,20.0
117101,20.0
117102,20.0
117103,20.0
117104,20.0
117105,1.0
117106,40.0
117107,20.0
117108,20.0
117109,20.0
117110,20.0
117111,20.0
117112,40.0
117113,20.0
117114,20.0
117115,1.0
117116,20.0
117117,40.0
117118,40.0
117119,20.0
117120,40.0
117121,20.0
117122,80.0
117123,80.0
117124,80.0
117125,1.0
117126,40.0
117127,40.0
117128,80.0
117129,40.0
117130,50.0
117131,80.0
117132,80.0
117133,20.0
117134,20.0
117135,20.0
117136,20.0
117137,1.0
117138,1.0
117139,40.0
117140,40.0
117141,1.0
117142,20.0
117143,40.0
117144,40.0
117145,20.0
117146,20.0
117147,20.0
117148,20.0
117149,20.0
117150,20.0
117151,40.0
117152,20.0
117153,20.0
117154,40.0
117155,20.0
117156,20.0
117157,40.0
117158,20.0
117159,20.0
117160,1.0
117161,20.0
117162,40.0
117163,40.0
117164,20.0
117165,20.0
117166,20.0
117167,40.0
117168,20.0
117169,20.0
117170,20.0
117171,20.0
117172,1.0
117173,1.0
117174,20.0
117175,40.0
117176,40.0
117177,20.0
117178,20.0
117179,20.0
117180,20.0
117181,20.0
117182,20.0
117183,40.0
117184,20.0
117185,20.0
117186,20.0
117187,1.0
117188,40.0
117189,20.0
117190,20.0
117191,20.0
117192,1.0
117193,20.0
117194,20.0
117195,20.0
117196,40.0
117197,20.0
117198,20.0
117199,20.0
117200,20.0
117201,20.0
117202,20.0
117203,20.0
117204,1.0
117205,80.0
117206,80.0
117207,20.0
117208,1.0
117209,40.0
117210,1.0
117211,20.0
117212,20.0
117213,1.0
117214,20.0
117215,1.0
117216,40.0
117217,40.0
117218,20.0
117219,40.0
117220,40.0
117221,20.0
117222,20.0
117223,1.0
117224,20.0
117225,20.0
117226,40.0
117227,80.0
117228,40.0
117229,20.0
117230,40.0
117231,20.0
117232,20.0
117233,1.0
117234,20.0
117235,40.0
117236,1.0
117237,1.0
117238,20.0
117239,20.0
117240,20.0
117241,40.0
117242,20.0
117243,20.0
117244,40.0
117245,20.0
117246,20.0
117247,20.0
117248,1.0
117249,1.0
117250,1.0
117251,1.0
117252,40.0
117253,20.0
117254,20.0
117255,20.0
117256,40.0
117257,20.0
117258,20.0
117259,20.0
117260,80.0
117261,80.0
117262,80.0
117263,40.0
117264,80.0
117265,40.0
117266,80.0
117267,80.0
117268,40.0
117269,50.0
117270,80.0
117271,40.0
117272,40.0
117273,80.0
117274,80.0
117275,1.0
117276,20.0
117277,80.0
117278,80.0
117279,80.0
117280,50.0
117281,50.0
117282,50.0
117283,40.0
117284,50.0
117285,80.0
117286,20.0
117287,40.0
117288,20.0
117289,40.0
117290,20.0
117291,20.0
117292,20.0
117293,80.0
117294,1.0
117295,20.0
117296,20.0
117297,20.0
117298,20.0
117299,20.0
117300,20.0
117301,20.0
117302,1.0
117303,1.0
117304,40.0
117305,40.0
117306,40.0
117307,40.0
117308,20.0
117309,20.0
117310,20.0
117311,20.0
117312,20.0
117313,20.0
117314,1.0
117315,1.0
117316,20.0
117317,1.0
117318,1.0
117319,40.0
117320,40.0
117321,1.0
117322,1.0
117323,1.0
117324,40.0
117325,40.0
117326,40.0
117327,40.0
117328,40.0
117329,1.0
117330,1.0
117331,20.0
117332,20.0
117333,40.0
117334,1.0
117335,40.0
117336,1.0
117337,40.0
117338,40.0
117339,1.0
117340,1.0
117341,20.0
117342,40.0
117343,1.0
117344,40.0
117345,1.0
117346,1.0
117347,1.0
117348,40.0
117349,1.0
117350,1.0
117351,40.0
117352,40.0
117353,40.0
117354,20.0
117355,20.0
117356,1.0
117357,1.0
117358,40.0
117359,1.0
117360,40.0
117361,40.0
117362,1.0
117363,40.0
117364,1.0
117365,40.0
117366,40.0
117367,20.0
117368,40.0
117369,40.0
117370,1.0
117371,40.0
117372,40.0
117373,20.0
117374,1.0
117375,1.0
117376,40.0
117377,40.0
117378,20.0
117379,20.0
117380,20.0
117381,40.0
117382,20.0
117383,40.0
117384,20.0
117385,20.0
117386,20.0
117387,20.0
117388,20.0
117389,20.0
117390,1.0
117391,1.0
117392,40.0
117393,40.0
117394,1.0
117395,40.0
117396,1.0
117397,40.0
117398,40.0
117399,40.0
117400,40.0
117401,20.0
117402,20.0
117403,20.0
117404,20.0
117405,20.0
117406,20.0
117407,20.0
117408,20.0
117409,20.0
117410,1.0
117411,40.0
117412,20.0
117413,20.0
117414,20.0
117415,20.0
117416,1.0
117417,40.0
117418,40.0
117419,20.0
117420,20.0
117421,40.0
117422,40.0
117423,20.0
117424,20.0
117425,20.0
117426,1.0
117427,20.0
117428,20.0
117429,1.0
117430,1.0
117431,40.0
117432,40.0
117433,1.0
117434,20.0
117435,1.0
117436,20.0
117437,20.0
117438,20.0
117439,20.0
117440,20.0
117441,20.0
117442,40.0
117443,1.0
117444,20.0
117445,40.0
117446,20.0
117447,20.0
117448,40.0
117449,20.0
117450,20.0
117451,20.0
117452,1.0
117453,1.0
117454,1.0
117455,40.0
117456,1.0
117457,1.0
117458,1.0
117459,40.0
117460,1.0
117461,1.0
117462,1.0
117463,1.0
117464,40.0
117465,1.0
117466,1.0
117467,40.0
117468,1.0
117469,40.0
117470,1.0
117471,40.0
117472,40.0
117473,40.0
117474,40.0
117475,40.0
117476,40.0
117477,40.0
117478,40.0
117479,1.0
117480,40.0
117481,40.0
117482,20.0
117483,20.0
117484,1.0
117485,1.0
117486,20.0
117487,1.0
117488,40.0
117489,1.0
117490,1.0
117491,40.0
117492,40.0
117493,20.0
117494,20.0
117495,1.0
117496,40.0
117497,20.0
117498,20.0
117499,1.0
117500,20.0
117501,40.0
117502,20.0
117503,20.0
117504,20.0
117505,20.0
117506,20.0
117507,40.0
117508,1.0
117509,1.0
117510,40.0
117511,1.0
117512,40.0
117513,1.0
117514,1.0
117515,40.0
117516,40.0
117517,1.0
117518,40.0
117519,40.0
117520,40.0
117521,1.0
117522,40.0
117523,1.0
117524,1.0
117525,1.0
117526,40.0
117527,1.0
117528,1.0
117529,1.0
117530,40.0
117531,40.0
117532,40.0
117533,1.0
117534,40.0
117535,40.0
117536,40.0
117537,40.0
117538,40.0
117539,40.0
117540,40.0
117541,40.0
117542,40.0
117543,1.0
117544,40.0
117545,40.0
117546,40.0
117547,1.0
117548,1.0
117549,40.0
117550,1.0
117551,40.0
117552,40.0
117553,40.0
117554,1.0
117555,40.0
117556,40.0
117557,40.0
117558,1.0
117559,1.0
117560,1.0
117561,40.0
117562,40.0
117563,20.0
117564,1.0
117565,1.0
117566,20.0
117567,40.0
117568,1.0
117569,1.0
117570,1.0
117571,40.0
117572,1.0
117573,40.0
117574,20.0
117575,1.0
117576,40.0
117577,40.0
117578,1.0
117579,40.0
117580,1.0
117581,20.0
117582,1.0
117583,1.0
117584,20.0
117585,40.0
117586,40.0
117587,20.0
117588,1.0
117589,40.0
117590,1.0
117591,1.0
117592,40.0
117593,1.0
117594,1.0
117595,40.0
117596,40.0
117597,40.0
117598,40.0
117599,80.0
117600,80.0
117601,50.0
117602,80.0
117603,20.0
117604,80.0
117605,40.0
117606,40.0
117607,20.0
117608,20.0
117609,1.0
117610,1.0
117611,1.0
117612,1.0
117613,40.0
117614,40.0
117615,40.0
117616,20.0
117617,20.0
117618,20.0
117619,40.0
117620,40.0
117621,20.0
117622,20.0
117623,20.0
117624,40.0
117625,20.0
117626,20.0
117627,1.0
117628,1.0
117629,20.0
117630,1.0
117631,40.0
117632,1.0
117633,40.0
117634,1.0
117635,20.0
117636,20.0
117637,1.0
117638,40.0
117639,40.0
117640,40.0
117641,1.0
117642,40.0
117643,1.0
117644,20.0
117645,1.0
117646,1.0
117647,40.0
117648,1.0
117649,1.0
117650,40.0
117651,1.0
117652,1.0
117653,40.0
117654,1.0
117655,40.0
117656,40.0
117657,1.0
117658,40.0
117659,40.0
117660,40.0
117661,1.0
117662,1.0
117663,40.0
117664,40.0
117665,40.0
117666,40.0
117667,40.0
117668,1.0
117669,1.0
117670,40.0
117671,40.0
117672,40.0
117673,40.0
117674,1.0
117675,1.0
117676,40.0
117677,1.0
117678,1.0
117679,1.0
117680,40.0
117681,40.0
117682,1.0
117683,40.0
117684,40.0
117685,1.0
117686,1.0
117687,1.0
117688,40.0
117689,40.0
117690,40.0
117691,40.0
117692,40.0
117693,1.0
117694,40.0
117695,40.0
117696,40.0
117697,40.0
117698,50.0
117699,40.0
117700,80.0
117701,40.0
117702,80.0
117703,40.0
117704,40.0
117705,80.0
117706,80.0
117707,80.0
117708,80.0
117709,50.0
117710,40.0
117711,80.0
117712,80.0
117713,80.0
117714,80.0
117715,80.0
117716,80.0
117717,80.0
117718,50.0
117719,50.0
117720,80.0
117721,50.0
117722,80.0
117723,50.0
117724,80.0
117725,80.0
117726,80.0
117727,80.0
117728,20.0
117729,20.0
117730,20.0
117731,50.0
117732,50.0
117733,80.0
117734,80.0
117735,80.0
117736,40.0
117737,80.0
117738,80.0
117739,50.0
117740,80.0
117741,80.0
117742,80.0
117743,80.0
117744,80.0
117745,80.0
117746,80.0
117747,80.0
117748,80.0
117749,80.0
117750,80.0
117751,80.0
117752,40.0
117753,80.0
117754,80.0
117755,80.0
117756,80.0
117757,80.0
117758,80.0
117759,80.0
117760,50.0
117761,80.0
117762,80.0
117763,40.0
117764,1.0
117765,1.0
117766,80.0
117767,80.0
117768,50.0
117769,40.0
117770,40.0
117771,80.0
117772,50.0
117773,80.0
117774,80.0
117775,80.0
117776,80.0
117777,40.0
117778,40.0
117779,80.0
117780,50.0
117781,50.0
117782,50.0
117783,50.0
117784,80.0
117785,80.0
117786,40.0
117787,50.0
117788,80.0
117789,80.0
117790,80.0
117791,40.0
117792,80.0
117793,80.0
117794,1.0
117795,80.0
117796,50.0
117797,80.0
117798,80.0
117799,1.0
117800,50.0
117801,80.0
117802,40.0
117803,50.0
117804,40.0
117805,50.0
117806,80.0
117807,40.0
117808,80.0
117809,80.0
117810,80.0
117811,50.0
117812,80.0
117813,20.0
117814,80.0
117815,1.0
117816,80.0
117817,80.0
117818,80.0
117819,1.0
117820,40.0
117821,50.0
117822,50.0
117823,50.0
117824,50.0
117825,50.0
117826,80.0
117827,80.0
117828,50.0
117829,80.0
117830,50.0
117831,50.0
117832,50.0
117833,80.0
117834,80.0
117835,40.0
117836,80.0
117837,80.0
117838,50.0
117839,80.0
117840,80.0
117841,80.0
117842,80.0
117843,80.0
117844,40.0
117845,80.0
117846,80.0
117847,1.0
117848,20.0
117849,80.0
117850,50.0
117851,80.0
117852,20.0
117853,80.0
117854,80.0
117855,80.0
117856,50.0
117857,80.0
117858,80.0
117859,80.0
117860,50.0
117861,80.0
117862,80.0
117863,80.0
117864,80.0
117865,80.0
117866,80.0
117867,80.0
117868,80.0
117869,80.0
117870,80.0
117871,1.0
117872,40.0
117873,20.0
117874,1.0
117875,1.0
117876,1.0
117877,1.0
117878,1.0
117879,40.0
117880,40.0
117881,40.0
117882,40.0
117883,1.0
117884,1.0
117885,40.0
117886,1.0
117887,1.0
117888,40.0
117889,40.0
117890,1.0
117891,40.0
117892,40.0
117893,40.0
117894,40.0
117895,80.0
117896,1.0
117897,1.0
117898,1.0
117899,1.0
117900,40.0
117901,1.0
117902,40.0
117903,40.0
117904,40.0
117905,1.0
117906,1.0
117907,1.0
117908,40.0
117909,40.0
117910,40.0
117911,1.0
117912,40.0
117913,40.0
117914,40.0
117915,40.0
117916,80.0
117917,40.0
117918,40.0
117919,80.0
117920,1.0
117921,40.0
117922,40.0
117923,80.0
117924,40.0
117925,50.0
117926,80.0
117927,80.0
117928,80.0
117929,20.0
117930,80.0
117931,50.0
117932,80.0
117933,80.0
117934,50.0
117935,80.0
117936,80.0
117937,80.0
117938,40.0
117939,80.0
117940,80.0
117941,80.0
117942,80.0
117943,80.0
117944,1.0
117945,40.0
117946,80.0
117947,50.0
117948,40.0
117949,80.0
117950,50.0
117951,50.0
117952,80.0
117953,50.0
117954,80.0
117955,80.0
117956,80.0
117957,80.0
117958,80.0
117959,50.0
117960,80.0
117961,80.0
117962,50.0
117963,80.0
117964,50.0
117965,80.0
117966,80.0
117967,50.0
117968,80.0
117969,80.0
117970,50.0
117971,50.0
117972,80.0
117973,50.0
117974,50.0
117975,50.0
117976,50.0
117977,40.0
117978,80.0
117979,80.0
117980,80.0
117981,50.0
117982,80.0
117983,80.0
117984,80.0
117985,80.0
117986,80.0
117987,50.0
117988,80.0
117989,80.0
117990,80.0
117991,50.0
117992,40.0
117993,80.0
117994,80.0
117995,80.0
117996,80.0
117997,50.0
117998,50.0
117999,80.0
118000,50.0
118001,50.0
118002,80.0
118003,40.0
118004,80.0
118005,80.0
118006,20.0
118007,80.0
118008,20.0
118009,20.0
118010,20.0
118011,20.0
118012,20.0
118013,20.0
118014,20.0
118015,20.0
118016,20.0
118017,40.0
118018,20.0
118019,20.0
118020,40.0
118021,20.0
118022,20.0
118023,20.0
118024,40.0
118025,20.0
118026,20.0
118027,20.0
118028,20.0
118029,20.0
118030,20.0
118031,40.0
118032,20.0
118033,20.0
118034,20.0
118035,20.0
118036,20.0
118037,20.0
118038,20.0
118039,20.0
118040,20.0
118041,20.0
118042,20.0
118043,20.0
118044,20.0
118045,20.0
118046,20.0
118047,20.0
118048,20.0
118049,20.0
118050,20.0
118051,20.0
118052,20.0
118053,20.0
118054,20.0
118055,20.0
118056,20.0
118057,20.0
118058,20.0
118059,20.0
118060,20.0
118061,20.0
118062,20.0
118063,20.0
118064,20.0
118065,20.0
118066,20.0
118067,20.0
118068,20.0
118069,20.0
118070,20.0
118071,20.0
118072,20.0
118073,40.0
118074,20.0
118075,20.0
118076,20.0
118077,20.0
118078,20.0
118079,20.0
118080,20.0
118081,20.0
118082,40.0
118083,20.0
118084,20.0
118085,40.0
118086,20.0
118087,20.0
118088,40.0
118089,40.0
118090,40.0
118091,20.0
118092,20.0
118093,20.0
118094,20.0
118095,40.0
118096,40.0
118097,40.0
118098,40.0
118099,40.0
118100,40.0
118101,40.0
118102,40.0
118103,40.0
118104,40.0
118105,40.0
118106,40.0
118107,40.0
118108,40.0
118109,40.0
118110,40.0
118111,40.0
118112,40.0
118113,40.0
118114,40.0
118115,40.0
118116,40.0
118117,20.0
118118,20.0
118119,40.0
118120,20.0
118121,20.0
118122,40.0
118123,40.0
118124,20.0
118125,40.0
118126,40.0
118127,20.0
118128,20.0
118129,40.0
118130,40.0
118131,20.0
118132,40.0
118133,40.0
118134,40.0
118135,40.0
118136,40.0
118137,40.0
118138,40.0
118139,40.0
118140,40.0
118141,40.0
118142,40.0
118143,40.0
118144,20.0
118145,40.0
118146,20.0
118147,20.0
118148,40.0
118149,20.0
118150,20.0
118151,20.0
118152,40.0
118153,20.0
118154,40.0
118155,40.0
118156,20.0
118157,20.0
118158,40.0
118159,40.0
118160,40.0
118161,20.0
118162,40.0
118163,40.0
118164,40.0
118165,40.0
118166,40.0
118167,40.0
118168,40.0
118169,40.0
118170,40.0
118171,20.0
118172,40.0
118173,40.0
118174,40.0
118175,40.0
118176,40.0
118177,40.0
118178,20.0
118179,40.0
118180,40.0
118181,40.0
118182,20.0
118183,20.0
118184,20.0
118185,20.0
118186,20.0
118187,40.0
118188,40.0
118189,20.0
118190,40.0
118191,20.0
118192,40.0
118193,20.0
118194,20.0
118195,20.0
118196,40.0
118197,20.0
118198,40.0
118199,20.0
118200,20.0
118201,20.0
118202,20.0
118203,40.0
118204,20.0
118205,20.0
118206,40.0
118207,40.0
118208,20.0
118209,40.0
118210,40.0
118211,20.0
118212,20.0
118213,20.0
118214,40.0
118215,20.0
118216,20.0
118217,40.0
118218,40.0
118219,20.0
118220,40.0
118221,40.0
118222,40.0
118223,20.0
118224,40.0
118225,40.0
118226,20.0
118227,20.0
118228,40.0
118229,20.0
118230,20.0
118231,40.0
118232,40.0
118233,20.0
118234,20.0
118235,40.0
118236,20.0
118237,20.0
118238,20.0
118239,40.0
118240,20.0
118241,20.0
118242,20.0
118243,40.0
118244,20.0
118245,20.0
118246,40.0
118247,40.0
118248,20.0
118249,20.0
118250,20.0
118251,40.0
118252,20.0
118253,20.0
118254,20.0
118255,20.0
118256,40.0
118257,20.0
118258,20.0
118259,20.0
118260,20.0
118261,20.0
118262,20.0
118263,20.0
118264,20.0
118265,40.0
118266,40.0
118267,20.0
118268,20.0
118269,20.0
118270,40.0
118271,20.0
118272,20.0
118273,20.0
118274,40.0
118275,40.0
118276,20.0
118277,40.0
118278,40.0
118279,40.0
118280,20.0
118281,20.0
118282,20.0
118283,20.0
118284,20.0
118285,20.0
118286,20.0
118287,40.0
118288,20.0
118289,40.0
118290,20.0
118291,20.0
118292,40.0
118293,20.0
118294,20.0
118295,40.0
118296,20.0
118297,20.0
118298,20.0
118299,40.0
118300,40.0
118301,20.0
118302,20.0
118303,40.0
118304,20.0
118305,20.0
118306,40.0
118307,20.0
118308,20.0
118309,40.0
118310,40.0
118311,20.0
118312,20.0
118313,20.0
118314,40.0
118315,20.0
118316,20.0
118317,40.0
118318,20.0
118319,20.0
118320,20.0
118321,40.0
118322,20.0
118323,20.0
118324,40.0
118325,40.0
118326,20.0
118327,20.0
118328,40.0
118329,20.0
118330,20.0
118331,20.0
118332,40.0
118333,20.0
118334,20.0
118335,40.0
118336,40.0
118337,20.0
118338,20.0
118339,20.0
118340,20.0
118341,40.0
118342,40.0
118343,20.0
118344,40.0
118345,20.0
118346,20.0
118347,20.0
118348,40.0
118349,40.0
118350,40.0
118351,20.0
118352,20.0
118353,40.0
118354,20.0
118355,40.0
118356,40.0
118357,40.0
118358,40.0
118359,40.0
118360,40.0
118361,40.0
118362,40.0
118363,20.0
118364,40.0
118365,20.0
118366,20.0
118367,40.0
118368,40.0
118369,20.0
118370,40.0
118371,20.0
118372,20.0
118373,20.0
118374,20.0
118375,40.0
118376,40.0
118377,40.0
118378,40.0
118379,40.0
118380,20.0
118381,20.0
118382,40.0
118383,20.0
118384,20.0
118385,20.0
118386,20.0
118387,20.0
118388,20.0
118389,40.0
118390,20.0
118391,40.0
118392,40.0
118393,20.0
118394,40.0
118395,20.0
118396,40.0
118397,40.0
118398,40.0
118399,40.0
118400,40.0
118401,40.0
118402,40.0
118403,20.0
118404,40.0
118405,40.0
118406,40.0
118407,40.0
118408,20.0
118409,20.0
118410,40.0
118411,40.0
118412,40.0
118413,20.0
118414,40.0
118415,20.0
118416,40.0
118417,20.0
118418,20.0
118419,20.0
118420,40.0
118421,40.0
118422,40.0
118423,20.0
118424,20.0
118425,20.0
118426,40.0
118427,40.0
118428,20.0
118429,20.0
118430,40.0
118431,40.0
118432,40.0
118433,40.0
118434,20.0
118435,40.0
118436,40.0
118437,40.0
118438,40.0
118439,40.0
118440,40.0
118441,20.0
118442,20.0
118443,40.0
118444,20.0
118445,20.0
118446,20.0
118447,20.0
118448,20.0
118449,20.0
118450,20.0
118451,20.0
118452,20.0
118453,20.0
118454,20.0
118455,20.0
118456,20.0
118457,20.0
118458,20.0
118459,40.0
118460,20.0
118461,20.0
118462,20.0
118463,20.0
118464,20.0
118465,20.0
118466,20.0
118467,20.0
118468,20.0
118469,20.0
118470,20.0
118471,20.0
118472,20.0
118473,40.0
118474,40.0
118475,40.0
118476,40.0
118477,20.0
118478,20.0
118479,40.0
118480,40.0
118481,40.0
118482,20.0
118483,20.0
118484,40.0
118485,40.0
118486,40.0
118487,40.0
118488,40.0
118489,40.0
118490,40.0
118491,20.0
118492,20.0
118493,20.0
118494,20.0
118495,20.0
118496,20.0
118497,20.0
118498,20.0
118499,20.0
118500,20.0
118501,20.0
118502,20.0
118503,20.0
118504,20.0
118505,20.0
118506,20.0
118507,20.0
118508,20.0
118509,20.0
118510,20.0
118511,20.0
118512,20.0
118513,20.0
118514,40.0
118515,20.0
118516,40.0
118517,20.0
118518,20.0
118519,20.0
118520,40.0
118521,20.0
118522,40.0
118523,20.0
118524,20.0
118525,20.0
118526,40.0
118527,40.0
118528,20.0
118529,20.0
118530,40.0
118531,40.0
118532,20.0
118533,40.0
118534,40.0
118535,20.0
118536,40.0
118537,40.0
118538,40.0
118539,40.0
118540,40.0
118541,20.0
118542,20.0
118543,20.0
118544,40.0
118545,40.0
118546,20.0
118547,20.0
118548,20.0
118549,20.0
118550,40.0
118551,20.0
118552,40.0
118553,40.0
118554,40.0
118555,40.0
118556,40.0
118557,40.0
118558,40.0
118559,40.0
118560,40.0
118561,40.0
118562,20.0
118563,20.0
118564,40.0
118565,40.0
118566,20.0
118567,40.0
118568,40.0
118569,40.0
118570,40.0
118571,40.0
118572,40.0
118573,40.0
118574,40.0
118575,40.0
118576,40.0
118577,40.0
118578,40.0
118579,40.0
118580,40.0
118581,40.0
118582,40.0
118583,40.0
118584,40.0
118585,20.0
118586,40.0
118587,20.0
118588,40.0
118589,20.0
118590,20.0
118591,20.0
118592,20.0
118593,20.0
118594,20.0
118595,20.0
118596,20.0
118597,20.0
118598,40.0
118599,20.0
118600,20.0
118601,20.0
118602,20.0
118603,40.0
118604,40.0
118605,40.0
118606,20.0
118607,20.0
118608,20.0
118609,20.0
118610,20.0
118611,20.0
118612,40.0
118613,40.0
118614,40.0
118615,40.0
118616,20.0
118617,20.0
118618,20.0
118619,20.0
118620,20.0
118621,20.0
118622,20.0
118623,20.0
118624,20.0
118625,20.0
118626,40.0
118627,40.0
118628,40.0
118629,40.0
118630,40.0
118631,20.0
118632,40.0
118633,40.0
118634,20.0
118635,20.0
118636,20.0
118637,20.0
118638,40.0
118639,40.0
118640,20.0
118641,20.0
118642,20.0
118643,20.0
118644,40.0
118645,40.0
118646,20.0
118647,20.0
118648,20.0
118649,20.0
118650,40.0
118651,40.0
118652,40.0
118653,40.0
118654,40.0
118655,20.0
118656,20.0
118657,20.0
118658,40.0
118659,40.0
118660,40.0
118661,20.0
118662,40.0
118663,40.0
118664,40.0
118665,20.0
118666,20.0
118667,20.0
118668,20.0
118669,20.0
118670,20.0
118671,20.0
118672,20.0
118673,20.0
118674,20.0
118675,20.0
118676,20.0
118677,20.0
118678,20.0
118679,20.0
118680,20.0
118681,20.0
118682,20.0
118683,20.0
118684,20.0
118685,20.0
118686,20.0
118687,20.0
118688,20.0
118689,20.0
118690,1.0
118691,20.0
118692,20.0
118693,20.0
118694,20.0
118695,20.0
118696,40.0
118697,40.0
118698,40.0
118699,40.0
118700,40.0
118701,40.0
118702,40.0
118703,40.0
118704,40.0
118705,40.0
118706,40.0
118707,40.0
118708,40.0
118709,40.0
118710,40.0
118711,40.0
118712,40.0
118713,40.0
118714,40.0
118715,40.0
118716,40.0
118717,40.0
118718,40.0
118719,40.0
118720,20.0
118721,20.0
118722,40.0
118723,20.0
118724,20.0
118725,20.0
118726,20.0
118727,20.0
118728,20.0
118729,40.0
118730,40.0
118731,40.0
118732,40.0
118733,40.0
118734,40.0
118735,40.0
118736,40.0
118737,40.0
118738,20.0
118739,20.0
118740,20.0
118741,20.0
118742,20.0
118743,20.0
118744,20.0
118745,20.0
118746,20.0
118747,20.0
118748,20.0
118749,20.0
118750,20.0
118751,20.0
118752,40.0
118753,20.0
118754,20.0
118755,40.0
118756,40.0
118757,40.0
118758,40.0
118759,40.0
118760,40.0
118761,40.0
118762,40.0
118763,40.0
118764,20.0
118765,40.0
118766,20.0
118767,40.0
118768,20.0
118769,20.0
118770,20.0
118771,20.0
118772,40.0
118773,40.0
118774,20.0
118775,40.0
118776,40.0
118777,20.0
118778,20.0
118779,20.0
118780,40.0
118781,40.0
118782,40.0
118783,40.0
118784,40.0
118785,40.0
118786,40.0
118787,40.0
118788,20.0
118789,20.0
118790,40.0
118791,40.0
118792,40.0
118793,40.0
118794,20.0
118795,20.0
118796,20.0
118797,20.0
118798,40.0
118799,40.0
118800,20.0
118801,20.0
118802,20.0
118803,20.0
118804,20.0
118805,20.0
118806,20.0
118807,20.0
118808,20.0
118809,20.0
118810,20.0
118811,20.0
118812,20.0
118813,20.0
118814,40.0
118815,20.0
118816,20.0
